0.395657419,0.175648703,0.0499002,0.203592814,0.472392638,2.328571429,0.034934498,0.332931242
0.521374933,0.309719804,0.015302623,0.060665224,0.538339681,3.227569803,0.327387574,0.587402344
0.510181677,0.293497611,0.010847987,0.045620461,0.51909213,2.231751863,0.037738854,0.489341547
0.408947214,0.364419429,0.007089993,0.051371354,0.518640665,2.2853585,0.030812325,0.439383914
0.538644543,0.318854952,0.01242893,0.092093085,0.521604053,2.396289085,0.045989598,0.426523516
0.744028951,0.266965127,0.004476909,0.046182846,0.524480487,2.36684261,0.036185323,0.425874548
0.5,0.153846154,0.076923077,0,0.5,3.333333333,0,0.307692308
0.555785124,0.260465116,0.088372093,0.111627907,0.490322581,2.19858156,0.176470588,0.539256198
0.733466934,0.360902256,0.015037594,0.090225564,0.516483516,1.75,0,0.529058116
0.663713093,0.285351236,0.040270577,0.039310139,0.513687504,2.386606575,0.069664983,0.471872802
0.650942035,0.278455247,0.033099829,0.046775912,0.490033553,2.517962421,0.037157313,0.488380985
0.639103982,0.311877395,0.013409962,0.056321839,0.508973769,2.228717949,0,0.549640487
0.757144702,0.299247194,0.003106372,0.021128928,0.504176724,2.157781863,0,0.545668323
0.247708866,0.271336497,0.059565125,0.098094766,0.50940678,2.99796748,0.290536995,0.532075874
0.225900593,0.248114986,0.038053723,0.109802074,0.517909819,2.483949756,0.020484807,0.41377109
0.299218351,0.286458876,0.053476493,0.127801522,0.52293578,2.335915311,0.035938391,0.485864563
0.334613989,0.311748817,0.029985379,0.085520283,0.511728287,2.799975584,0.035069886,0.537001616
0.234580735,0.149841557,0.229062924,0.178813943,0.509688784,2.180537772,0.091049383,0.514553015
0.817650876,0.252669039,0.017793594,0.096085409,0.510964912,1.222520107,0.026845638,0.471122648
0.353317869,0.288260387,0.033670556,0.163963446,0.424952558,2.530775645,0.192275343,0.418099438
0.461661534,0.276405584,0.016296963,0.079470434,0.520334553,2.410380645,0.045290033,0.44605707
0.305276705,0.173397555,0.091144868,0.208225269,0.51654368,2.069458128,0.107060452,0.521492921
0.38,0.225806452,0,0,0.379310345,2.230769231,0.083333333,0.4
0.242848848,0.226568526,0.075812006,0.103499037,0.536826344,2.39609523,0.05478858,0.416208828
0.621359223,0.307692308,0.056410256,0.164102564,0.541436464,2.549295775,0.005128205,0.219417476
0.263157895,0.5,0,0.142857143,0,4,0,0.105263158
0.779187817,0.367816092,0.022988506,0.068965517,0.517045455,1.988700565,0.08988764,0.458121827
0.313539281,0.301179981,0.037542384,0.081947647,0.511802869,2.535603954,0.130093942,0.511461185
0.264819519,0.245695537,0.059522081,0.092506025,0.511401685,2.157478519,0.023423757,0.386278737
0.760304659,0.239252336,0.01682243,0.06728972,0.514109347,2.123595506,0.033163265,0.502240143
0.613575943,0.258147452,0.009284167,0.031899445,0.520611853,2.280555824,0.032434902,0.490143229
0.646499745,0.295172015,0.005782018,0.039895924,0.517730496,2.190953039,0.151515152,0.50260603
0.527861841,0.28057431,0.011708401,0.0417913,0.51973845,2.291234948,0.021461834,0.425493282
0.568411506,0.290603422,0.025818073,0.097568298,0.535478868,2.614292955,0.044848485,0.378984193
0.541035768,0.313613462,0.019125353,0.091404676,0.526153062,2.639200363,0.082909105,0.460388667
0.409178434,0.305812059,0.054861488,0.104291146,0.51475261,2.713054187,0.013941698,0.434210526
0.476190476,0.272727273,0,0,0.2,1.25,0,0.285714286
0.407407407,0.232142857,0.0625,0.107142857,0.475352113,2.784313725,0.020833333,0.373015873
0.442244224,0.337278107,0.026627219,0.065088757,0.52238806,2.830985915,0.005291005,0.412541254
0.487179487,0.2,0.05,0.1,0.551724138,2.9,0,0.358974359
0.208265217,0.237497994,0.076186724,0.139918866,0.512324659,3.228725576,0.081814219,0.447909145
0.529411765,0.375,0.125,0,0.6,1.25,0,0.411764706
0.125185736,0.1985138,0.070488323,0.148832272,0.504561003,2.503925767,0.045112782,0.518387816
0.597860009,0.335920177,0.024390244,0.042128603,0.508209539,1.992211838,0.133333333,0.54971021
0.389385902,0.293154119,0.014824099,0.046330711,0.517546536,2.64754595,0.025534502,0.425540337
0.19248008,0.146160962,0.154332408,0.141843972,0.522451339,1.991174213,0.011738811,0.372011952
0.547382174,0.303080597,0.016872444,0.064788803,0.518779107,2.133920524,0.016785209,0.48945228
0.591908531,0.297318361,0.019996756,0.065778968,0.520719842,2.268687064,0.048918492,0.458960125
0.506263995,0.297082557,0.050813191,0.079478223,0.527295909,2.518887025,0.010410689,0.455698477
0.497974212,0.27192164,0.109106498,0.066392457,0.52666272,2.367100127,0.067354369,0.439925678
0.4,0,0,0.333333333,0.5,1,0,0.3
0.588611444,0.29060411,0.017040738,0.072155456,0.528488354,2.544872396,0.049157521,0.451447793
0.639611119,0.266027039,0.004548003,0.023113825,0.508384554,2.314162028,0.024815475,0.458350173
0.268809459,0.208517581,0.047711573,0.104453401,0.511642478,2.492916656,0.042955477,0.423407633
0.677419355,0.2,0,0,0.454545455,2,0,0.483870968
0.837533753,0.221606648,0,0.005540166,0.536938309,2.348837209,0.022988506,0.509450945
0.506968921,0.15662415,0.128615197,0.190174051,0.532829673,3.205220248,0.107100296,0.526016948
0.483069321,0.213944335,0.07478212,0.176412707,0.5220793,2.934241245,0.044826343,0.446228746
0.448569482,0.172809004,0.07885526,0.182623018,0.536167681,2.291168005,0.164733179,0.606607629
0.614439774,0.304240772,0.031684341,0.060960754,0.513066962,2.372552795,0.022216807,0.547423516
0.283995822,0.233150424,0.036428001,0.088589219,0.527130419,2.31103645,0.046233481,0.413500664
0.532861476,0.257575758,0.025974026,0.090909091,0.522189349,2.590038314,0,0.417593529
0.575243017,0.298088065,0.030417149,0.099652375,0.529513141,2.498385361,0.112524462,0.443337025
0.335370615,0.237307221,0.046935126,0.09491922,0.549212956,3.050825497,0.058983957,0.445455139
0.477985691,0.320506062,0.045861887,0.0985767,0.50383959,2.933667084,0.053903346,0.441937259
0.488130326,0.277045727,0.07374309,0.105448618,0.538869146,2.773185188,0.06405332,0.472903408
0.381968948,0.230944904,0.096774194,0.159292035,0.518280124,2.976245211,0.036085627,0.358680311
0.459981564,0.36274964,0.007413007,0.057670268,0.51717573,2.347306553,0.038299368,0.514827495
0.422227905,0.191837306,0.051484242,0.105916618,0.536072567,2.776645013,0.129677834,0.477434658
0.469508904,0.266276704,0.051373347,0.125890132,0.556925146,2.678271309,0.031786075,0.426605505
0.369369369,0.242857143,0.1,0.1,0.535714286,2.8,0.258064516,0.504504505
0.447251622,0.267392891,0.05637599,0.120051659,0.5250342,2.423097322,0.033667823,0.391663304
0.417114351,0.285055958,0.044766294,0.081632653,0.507657402,3.044905009,0.006793478,0.36953185
0.521245829,0.281598513,0.057620818,0.100836431,0.507277138,2.973850316,0.034615385,0.3810901
0.523164566,0.262930621,0.053257845,0.10689953,0.49289224,2.593230231,0.035283349,0.460500126
0.317264112,0.105009053,0.209414605,0.181050091,0.517391304,2.504537205,0.011428571,0.419035847
0.38209607,0.300353357,0.024734982,0.084805654,0.462068966,2.9,0.006493506,0.312227074
0.430151788,0.283069977,0.036117381,0.081715576,0.492880613,3.043333333,0.017681729,0.434268073
0.265898251,0.144017325,0.190579318,0.163508392,0.562172775,2.448717949,0.027439024,0.449523052
0.47715736,0.262135922,0.067961165,0.077669903,0.486238532,2.056603774,0.024390244,0.365482234
0.480424598,0.284274773,0.056949025,0.077740818,0.516717716,2.507646435,0.023005353,0.4444927
0.461152365,0.229169325,0.002424397,0.015822381,0.519120018,2.36244898,0.027260179,0.463008801
0.547093116,0.326776928,0.016369277,0.083118936,0.519507205,2.432958812,0.029787825,0.443339878
0.573476821,0.264498726,0.043560874,0.098228586,0.52126486,2.464326086,0.067848498,0.472273958
0.489144416,0.318937891,0.017320311,0.096902182,0.520719774,2.252848054,0.010309278,0.455076983
0.319089267,0.251517529,0.064914936,0.119693051,0.514972441,3.1185729,0.159002151,0.492704975
0.29813452,0.214581809,0.094854913,0.140697391,0.521891892,3.297682709,0.048309179,0.431285299
0.465075101,0.275767606,0.029334551,0.061865084,0.519672589,2.290858726,0.020193152,0.384784467
0.399714161,0.272960986,0.045857735,0.098691579,0.551880725,2.110959185,0.00308642,0.447459664
0.594494315,0.315525384,0.030696576,0.060802834,0.542675159,2.953904045,0.050558109,0.445122681
0.428571429,0.25,0,0.25,1,3,0,0.428571429
0.592592593,0.439393939,0.015151515,0.03030303,0.505050505,2.605263158,0.02,0.314814815
0.416286416,0.267588695,0.061334937,0.124473842,0.508272667,2.526755853,0.121703854,0.386802387
0.505064811,0.25474339,0.05399689,0.140466563,0.51792991,2.373635484,0.047970864,0.353582315
0.352706672,0.28352242,0.016747704,0.067098865,0.519176344,2.818206821,0.020890326,0.421597426
0.4671994,0.280415832,0.042503655,0.120580432,0.52566828,2.696219512,0.046767396,0.455660051
0.461538462,0.285714286,0,0.071428571,0.636363636,3.666666667,0,0.423076923
0.481370885,0.260253462,0.048986617,0.132835775,0.522213803,2.543799529,0.065097449,0.369640227
0.562401132,0.291476408,0.005327245,0.024543379,0.516291161,1.988969321,0.029308324,0.580134876
0.485810632,0.285273478,0.016431641,0.057071015,0.516977575,2.38487387,0.026278513,0.431923358
0.539236686,0.267821808,0.042216834,0.103819498,0.520102181,2.65449526,0.085849409,0.448031857
0.415934121,0.285253943,0.030775336,0.132883281,0.51597671,2.407191619,0.033151905,0.44056608
0.351118695,0.198449218,0.154645655,0.12476294,0.510860429,2.436791564,0.059423132,0.483937803
0.311910883,0.223536737,0.097135741,0.123910336,0.502711077,2.373161765,0.021879022,0.352613539
0.673283331,0.312190778,0.005145458,0.047100732,0.5265594,3.05193058,0.042892157,0.453801888
0.441176471,0.289473684,0.026315789,0.197368421,0.514705882,2.125,0.148148148,0.602941176
0.552367288,0.331730769,0.059294872,0.092948718,0.517795637,3.056140351,0.01285347,0.387374462
0.245123632,0.243402479,0.057186789,0.098079971,0.515138692,2.824049301,0.052095439,0.436865783
0.291666667,0.294117647,0,0,0.571428571,2.333333333,0,0.291666667
0.24738676,0.219907407,0.115740741,0.157407407,0.482758621,2.450704225,0.024752475,0.299651568
0.367498007,0.262693554,0.066438603,0.166906734,0.533757086,2.434546215,0.14212828,0.547204191
0.469759735,0.316878858,0.028665123,0.082716049,0.51700332,2.578405491,0.038269684,0.463929547
0.513818963,0.393517239,0.006440819,0.034722628,0.509428657,2.183719968,0.076050378,0.537758767
0.349973804,0.261071304,0.050896818,0.116472001,0.514054449,2.364845667,0.09305809,0.492274097
0.393913043,0.2505978,0.055954089,0.129603061,0.520501688,2.316201117,0.023584906,0.39884058
0.645522388,0.310526316,0.031100478,0.059330144,0.527531083,3.00466978,0.035372849,0.473880597
0.627189077,0.297372611,0.018511146,0.035828025,0.511568397,2.418514698,0.058823529,0.5693084
0.732662785,0.324356436,0.005940594,0.031683168,0.492235294,2.267876201,0,0.61175225
0.724469221,0.308582859,0.010677486,0.043370868,0.504042363,2.625032436,0.035404697,0.437336545
0.713809432,0.359399338,0.003628224,0.02453015,0.506160743,2.011135278,0,0.533555954
0.604761905,0.279518072,0.106024096,0.134939759,0.526174497,3.143459916,0.567944251,0.586666667
0.401865441,0.237860304,0.050314713,0.099424248,0.479345689,2.697900655,0.041813143,0.318649656
0.628511447,0.369752422,0.004843918,0.03525296,0.528308757,2.031434911,0,0.496950915
0.38812118,0.300108578,0.033441911,0.115588646,0.522934845,2.713061901,0.36194623,0.576515698
0.323248408,0.289411765,0.04,0.112941176,0.488839286,3.132867133,0,0.337579618
0.507244396,0.281738326,0.059084605,0.088118354,0.50943938,3.131969424,0.034443169,0.420858393
0.358078603,0.360544218,0.013605442,0.063492063,0.507211538,2.133333333,0.056603774,0.465793304
0.382352941,0.142857143,0.095238095,0.047619048,0.6,1.666666667,0,0.073529412
0.505145979,0.187483144,0.084889347,0.187435552,0.539735367,3.321666741,0.108707426,0.526357934
0.425769162,0.165991182,0.035941745,0.202645526,0.510998725,2.864664311,0.02085448,0.290325056
0.31294964,0.282722513,0.047120419,0.167539267,0.510948905,2.014705882,0.148648649,0.539568345
0.421560223,0.245593606,0.011485735,0.088657175,0.529642569,2.137031932,0.08914885,0.43842998
0.459204934,0.306888581,0.035876098,0.087594391,0.529572463,2.912092283,0.022517836,0.381648471
0.40180099,0.27186392,0.015163094,0.063684633,0.523366706,2.253271794,0.037542886,0.4611604
0.476811594,0.379501385,0.063711911,0.077562327,0.549603175,2.611398964,0.015037594,0.415942029
0.554576464,0.276962348,0.011486918,0.05488194,0.514010874,2.305689489,0,0.534678795
0.614988979,0.312977099,0.072519084,0.129770992,0.507627119,3.232876712,0.024561404,0.368111683
0.476190476,0.454545455,0,0.090909091,0.448275862,3.222222222,0,0.595238095
0.303108767,0.231593344,0.071278778,0.144905402,0.509630297,3.362038517,0.027248093,0.395291576
0.420720434,0.276836158,0.007373982,0.048306919,0.51454926,2.495924171,0.042846038,0.408606949
0.375,0.250537634,0.053763441,0.153763441,0.558139535,3.006079027,0,0.321236559
0.674379389,0.331232552,0.00191767,0.015071688,0.524986476,2.876007779,0.0349461,0.448825773
0.352681548,0.267277783,0.038644557,0.117870018,0.51459799,3.103565705,0.0892174,0.42399392
0.465277778,0.292207792,0.012987013,0.071428571,0.534482759,3.462686567,0.045454545,0.434027778
0.536709784,0.286094779,0.016766102,0.070365121,0.525080116,2.288337712,0.042689158,0.481631906
0.636842105,0.275362319,0.028985507,0.072463768,0.49122807,3,0.028571429,0.594736842
0.529581057,0.357398124,0.011416896,0.063591949,0.520642609,2.211892123,0.035426731,0.519600711
0.642183578,0.375803731,0.003072966,0.022746631,0.524323214,2.90149944,0.03043278,0.468746265
0.65003465,0.252638218,0.015387575,0.064702944,0.513279973,2.441408566,0.040746787,0.426448822
0.618039388,0.269400153,0.016112595,0.029980449,0.480909446,1.99310302,0.049379697,0.469214124
0.428618214,0.286354754,0.043295179,0.10908745,0.507888024,2.264064312,0.012759171,0.479992725
0.616626413,0.374083702,0.003067988,0.028080283,0.52517802,2.612676291,0.031819856,0.482810634
0.175,0.03030303,0.03030303,0.303030303,0.571428571,1.75,0,0.725
0.254873833,0.24696308,0.066110868,0.123930192,0.50494844,3.257764631,0.177757109,0.47867447
0.546868525,0.341101206,0.009965897,0.059415038,0.519257252,2.219011612,0.051282051,0.477500087
0.292809703,0.259289506,0.089832585,0.128215598,0.508901433,2.444798301,0.020765027,0.483973433
0.376515414,0.328333333,0.009814815,0.092222222,0.513499916,2.539608177,0.015912481,0.389562406
0.610129564,0.233635448,0.069486405,0.106747231,0.562457799,2.184365782,0.066086957,0.48409894
0.318668252,0.234947644,0.073080279,0.139179756,0.548300318,2.665580183,0.058678196,0.459423306
0.234842015,0.239397321,0.041852679,0.090401786,0.500629723,2.56542811,0.052083333,0.458155423
0.342770655,0.261175833,0.054185857,0.138715795,0.568364611,2.634180791,0.022618232,0.405448718
0.57458934,0.288022065,0.020882585,0.131599685,0.511939959,3.064111498,0.07518797,0.400603419
0.641301821,0.377187297,0.001728235,0.017714409,0.522262965,2.947807288,0.026006413,0.465246029
0.482380788,0.320659713,0.014043741,0.062820052,0.515544742,2.50779661,0,0.48399422
0.222636816,0.1776,0.1248,0.1792,0.496907216,2.43718593,0.04109589,0.371890547
0.82119938,0.318069307,0.00990099,0.059405941,0.573863636,2.159509202,0.110507246,0.552777163
0.828571429,0.5,0,0,0.5,3,0.142857143,0.542857143
0.289304258,0.199590883,0.13559322,0.17182934,0.515979082,2.519765739,0.088065448,0.528971963
0.243423081,0.218375794,0.082569648,0.116767473,0.486557887,3.270498615,0.002808989,0.460478539
0.8,0,0,1,0.583333333,6,0,0
0.692307692,0.306818182,0.017045455,0.056818182,0.49071618,2.92248062,0,0.431818182
0.471484642,0.243956705,0.049729405,0.147745039,0.531405723,2.323097186,0.069961161,0.38318158
0.486842105,0.208791209,0.054945055,0.131868132,0.505102041,2.107526882,0.047337278,0.289473684
0.396925859,0.275862069,0.053973013,0.115442279,0.583952452,2.474264706,0.033333333,0.420433996
0.281486502,0.269132189,0.056302451,0.092012246,0.520947288,2.228518132,0.042217743,0.424097251
0,0,0.142857143,0.142857143,0.666666667,3,0,0.428571429
0.282766229,0.183876635,0.099574468,0.192879172,0.522441075,2.89258217,0.089248807,0.461930469
0.453546911,0.28703039,0.047379756,0.100741804,0.521713147,2.885057471,0.020068527,0.412291599
0.454545455,0.333333333,0,0.333333333,0.416666667,4,0,0.545454545
0.368667917,0.14115899,0.154531947,0.197622585,0.580270793,2.172268908,0.058064516,0.443714822
0.569886443,0.259126467,0.049869622,0.095827901,0.497631352,2.647662486,0.036760482,0.478199916
0.381704668,0.237426778,0.061319271,0.1492307,0.522743012,2.541432003,0.099192598,0.456568155
0.355263158,0.204081633,0.12244898,0.06122449,0.435483871,3.1,0,0.421052632
0.444100809,0.288561406,0.036308843,0.102807583,0.524848889,2.649366621,0.075695546,0.449948966
0.579832822,0.342734827,0.011080332,0.053387056,0.535607321,2.204695525,0,0.489472014
0.408376963,0.329646018,0.030235988,0.093657817,0.50831793,2.983455882,0.004573171,0.397033159
0.472601831,0.300880503,0.023396226,0.104150943,0.527844508,3.054703135,0.028161237,0.445800716
0.304845041,0.265245598,0.017043591,0.087012914,0.51848993,2.441459584,0.026020254,0.43600645
0.434699714,0.355817875,0.015177066,0.064080944,0.558309038,3.330097087,0.03021978,0.401334604
0.284021251,0.257990868,0.026255708,0.064497717,0.511815562,2.406380028,0.030944625,0.561503882
0.300207184,0.259838329,0.047204018,0.127540667,0.542347462,2.518437531,0.070331232,0.437297763
0.39628821,0.248191682,0.080018083,0.108951175,0.502766252,2.545774648,0.224977043,0.442958515
0.530042476,0.322393822,0.007722008,0.0495788,0.512955466,1.946925906,0.046595847,0.601055714
0.670569209,0.304855923,0.018836713,0.085432231,0.53121192,2.85483871,0.074491925,0.426765812
0.436809413,0.287448963,0.022721247,0.093589268,0.517428846,3.09839939,0.17749774,0.452398017
0.473279893,0.288522511,0.017755231,0.03043754,0.483559842,3.498466258,0.005938242,0.386773547
0.517857143,0.283950617,0.024691358,0.098765432,0.38,3.125,0.081081081,0.446428571
0.414230019,0.291181364,0.044925125,0.064891847,0.512226512,3.2375,0.009174312,0.458089669
0.338194639,0.291056221,0.047100133,0.10806393,0.516524833,3.27059368,0.336947345,0.607169091
0.324483412,0.2601304,0.039851319,0.122966303,0.529373603,2.457137797,0.12005541,0.433934305
